id_cp_interaction,interacting_pair,partner_a,partner_b,gene_a,gene_b,secreted,receptor_a,receptor_b,annotation_strategy,is_integrin,directionality,classification,B cells|B cells,B cells|CD4 T cells,B cells|CD8 T cells,B cells|Fibroblasts,B cells|Macrophages,B cells|Macrophages M2-like,B cells|Malignant cells,B cells|TECs,B cells|unclassified,CD4 T cells|B cells,CD4 T cells|CD4 T cells,CD4 T cells|CD8 T cells,CD4 T cells|Fibroblasts,CD4 T cells|Macrophages,CD4 T cells|Macrophages M2-like,CD4 T cells|Malignant cells,CD4 T cells|TECs,CD4 T cells|unclassified,CD8 T cells|B cells,CD8 T cells|CD4 T cells,CD8 T cells|CD8 T cells,CD8 T cells|Fibroblasts,CD8 T cells|Macrophages,CD8 T cells|Macrophages M2-like,CD8 T cells|Malignant cells,CD8 T cells|TECs,CD8 T cells|unclassified,Fibroblasts|B cells,Fibroblasts|CD4 T cells,Fibroblasts|CD8 T cells,Fibroblasts|Fibroblasts,Fibroblasts|Macrophages,Fibroblasts|Macrophages M2-like,Fibroblasts|Malignant cells,Fibroblasts|TECs,Fibroblasts|unclassified,Macrophages|B cells,Macrophages|CD4 T cells,Macrophages|CD8 T cells,Macrophages|Fibroblasts,Macrophages|Macrophages,Macrophages|Macrophages M2-like,Macrophages|Malignant cells,Macrophages|TECs,Macrophages|unclassified,Macrophages M2-like|B cells,Macrophages M2-like|CD4 T cells,Macrophages M2-like|CD8 T cells,Macrophages M2-like|Fibroblasts,Macrophages M2-like|Macrophages,Macrophages M2-like|Macrophages M2-like,Macrophages M2-like|Malignant cells,Macrophages M2-like|TECs,Macrophages M2-like|unclassified,Malignant cells|B cells,Malignant cells|CD4 T cells,Malignant cells|CD8 T cells,Malignant cells|Fibroblasts,Malignant cells|Macrophages,Malignant cells|Macrophages M2-like,Malignant cells|Malignant cells,Malignant cells|TECs,Malignant cells|unclassified,TECs|B cells,TECs|CD4 T cells,TECs|CD8 T cells,TECs|Fibroblasts,TECs|Macrophages,TECs|Macrophages M2-like,TECs|Malignant cells,TECs|TECs,TECs|unclassified,unclassified|B cells,unclassified|CD4 T cells,unclassified|CD8 T cells,unclassified|Fibroblasts,unclassified|Macrophages,unclassified|Macrophages M2-like,unclassified|Malignant cells,unclassified|TECs,unclassified|unclassified
CPI-SS0388C9C86,CX3CL1_CX3CR1,simple:P78423,simple:P49238,CX3CL1,CX3CR1,True,False,True,curated,False,Ligand-Receptor,Signaling by Chemokines,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.12,0.0,0.207,-0.0,0.0,0.0,0.147,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.061,-0.0,0.148,-0.0,-0.0,-0.0,0.088,0.0,0.0,0.574,0.0,0.661,0.0,0.0,0.0,0.601,-0.0,-0.0,0.062,-0.0,0.15,-0.0,-0.0,-0.0,0.089
CPI-SS09FAC4977,CXCL11_CXCR3,simple:O14625,simple:P49682,CXCL11,CXCR3,True,False,True,curated,False,Ligand-Receptor,Signaling by Chemokines,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.412,0.507,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.216,0.311,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
CPI-SS09A1EB4B3,CXCL9_CXCR3,simple:Q07325,simple:P49682,CXCL9,CXCR3,True,False,True,curated,False,Ligand-Receptor,Signaling by Chemokines,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.69,0.785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959,1.054,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
CPI-SS0A28DCA72,CXCL12_CXCR4,simple:P48061,simple:P61073,CXCL12,CXCR4,True,False,True,curated,False,Ligand-Receptor,Signaling by Chemokines,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.527,0.894,1.012,0.0,0.0,0.539,0.0,0.0,0.0,0.128,0.495,0.614,-0.0,-0.0,0.141,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.652,1.019,1.137,0.0,0.0,0.664,0.0,0.0,0.0,0.093,0.46,0.578,-0.0,-0.0,0.105,-0.0,-0.0,-0.0
CPI-SS0669CC233,CXCL14_CXCR4,simple:O95715,simple:P61073,CXCL14,CXCR4,True,False,True,curated,False,Ligand-Receptor,Signaling by Chemokines,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.652,1.019,1.138,0.0,0.0,0.665,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.066,0.434,0.552,-0.0,-0.0,0.079,-0.0,-0.0,-0.0,0.079,0.446,0.565,-0.0,-0.0,0.092,-0.0,-0.0,-0.0
CPI-SS0C2437E0D,CXCL13_CXCR5,simple:O43927,simple:P32302,CXCL13,CXCR5,True,False,True,curated,False,Ligand-Receptor,Signaling by Chemokines,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.478,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.148,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
CPI-SS0A7E3A1AF,C5_C5AR2,simple:P01031,simple:Q9P296,C5,C5AR2,True,False,True,curated,False,Ligand-Receptor,Signaling by Complement,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.385,0.0,0.0,0.397,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.211,0.0,0.0,0.223,0.0
CPI-SS09B92F236,EDN1_EDNRB,simple:P05305,simple:P24530,EDN1,EDNRB,True,False,True,curated,False,Ligand-Receptor,Signaling by Endothelin,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.131,0.0,0.0,0.0,1.427,0.599,-0.0,-0.0,-0.0,0.573,-0.0,-0.0,-0.0,0.87,0.042
CPI-SS0EBFE1854,EFNA1_EPHA4,simple:P20827,simple:P54764,EFNA1,EPHA4,True,False,True,curated,False,Ligand-Receptor,Signaling by Ephrin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.292,0.0,0.0,0.0,0.0,0.688,0.0,0.0,0.0,0.266,0.0,0.0,0.0,0.0,0.662,0.0,-0.0,0.0,0.018,-0.0,-0.0,-0.0,-0.0,0.414,-0.0
CPI-SS03446CB39,EFNB1_EPHA4,simple:P98172,simple:P54764,EFNB1,EPHA4,False,False,True,curated,False,Ligand-Receptor,Signaling by Ephrin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.03,-0.0,-0.0,-0.0,-0.0,0.426,0.0,0.0,0.0,0.623,0.0,0.0,0.0,0.0,1.019,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
CPI-SS087E0E3FB,EFNB2_EPHA4,simple:P52799,simple:P54764,EFNB2,EPHA4,False,True,True,curated,False,Ligand-Receptor,Signaling by Ephrin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,1.061,0.0,0.0,0.0,0.0,1.456,0.0,-0.0,0.0,0.053,0.0,-0.0,-0.0,-0.0,0.449,0.0
CPI-SS0C2003B74,EFNB1_EPHB3,simple:P98172,simple:P54753,EFNB1,EPHB3,False,False,True,curated,False,Ligand-Receptor,Signaling by Ephrin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.064,0.047,-0.0,0.0,0.0,0.051,0.0,0.0,0.0,0.657,0.64,0.0,0.0,0.0,0.644,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
CPI-SS082ABF1EA,EFNB2_EPHB3,simple:P52799,simple:P54753,EFNB2,EPHB3,False,True,True,curated,False,Ligand-Receptor,Signaling by Ephrin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,1.095,1.078,0.0,0.0,0.0,1.082,0.0,0.0,0.0,0.087,0.07,0.0,0.0,0.0,0.074
CPI-SS0755A26DD,FGF1_FGFR1,simple:P05230,simple:P11362,FGF1,FGFR1,True,False,True,curated,False,Ligand-Receptor,Signaling by Fibroblast growth factor,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.986,0.0,0.0,0.0,1.097,0.695,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.339,-0.0,-0.0,-0.0,0.451,0.048
CPI-SS05632AB58,NCAM1_FGFR1,simple:P13591,simple:P11362,NCAM1,FGFR1,True,True,True,curated,False,Ligand-Receptor,Signaling by Fibroblast growth factor,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.355,0.0,-0.0,-0.0,0.467,0.064,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.472,0.0,0.0,0.0,0.584,0.181
CPI-SS015819E65,FGF1_FGFR3,simple:P05230,simple:P22607,FGF1,FGFR3,True,False,True,curated,False,Ligand-Receptor,Signaling by Fibroblast growth factor,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.739,0.0,0.742,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.093,0.0,0.095
CPI-SS0C21302BC,NCAM1_AGRN,simple:P13591,simple:O00468,NCAM1,AGRN,True,True,False,curated,False,Ligand-Receptor,Signaling by Leucine-Rich Repeat Transmembrane Neuronal Protein,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.084,-0.0,-0.0,0.085,0.508,0.095,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.201,0.0,0.0,0.201,0.624,0.211
CPI-SS0AE964947,GAS6_AXL,simple:Q14393,simple:P30530,GAS6,AXL,True,False,True,curated,False,Ligand-Receptor,Signaling by Growth arrest,-0.0,-0.0,-0.0,1.061,0.551,-0.0,0.0,-0.0,0.091,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,1.545,1.035,0.0,0.0,0.0,0.575,-0.0,-0.0,-0.0,1.067,0.556,-0.0,0.0,-0.0,0.096,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,1.635,1.125,0.0,0.0,0.0,0.665,-0.0,-0.0,-0.0,0.992,0.482,-0.0,-0.0,-0.0,0.022
CPI-SS0118D1B89,THY1_ADGRE5,simple:P04216,simple:P48960,THY1,ADGRE5,True,False,True,curated,False,Adhesion-Adhesion,Adhesion by antigen THY1,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.425,1.619,0.0,1.383,0.0,0.0,0.0,1.38,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.453,0.646,0.0,0.41,0.0,0.0,0.0,0.407,-0.0,0.143,0.337,0.0,0.101,-0.0,-0.0,-0.0,0.098
CPI-SS061A7E099,CD55_ADGRE5,simple:P08174,simple:P48960,CD55,ADGRE5,True,True,True,curated,False,Ligand-Receptor,,0.0,0.248,0.441,0.0,0.206,0.0,0.0,0.0,0.203,-0.0,0.157,0.351,0.0,0.115,-0.0,-0.0,-0.0,0.112,-0.0,0.127,0.32,-0.0,0.085,-0.0,-0.0,-0.0,0.081,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.127,0.321,-0.0,0.085,-0.0,-0.0,-0.0,0.082,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.074,0.268,-0.0,0.032,-0.0,-0.0,-0.0,0.029,-0.0,0.071,0.264,-0.0,0.028,-0.0,-0.0,-0.0,0.025
CPI-SS018BD4882,NMU_NMUR1,simple:P48645,simple:Q9HB89,NMU,NMUR1,True,False,True,curated,False,Ligand-Receptor,Signaling by Neuromedin,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.053,0.03,-0.0,-0.0,-0.0,0.0,0.086,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.057,0.033,-0.0,-0.0,-0.0,0.0,0.09,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.054,0.03,-0.0,-0.0,-0.0,0.0,0.087,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
CPI-SS047232C64,DLL1_NOTCH3,simple:O00548,simple:Q9UM47,DLL1,NOTCH3,False,False,True,curated,False,Ligand-Receptor,Signaling by Notch,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.836,-0.0,-0.0,-0.0,-0.0,0.11,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,2.176,0.0,0.0,0.0,0.0,0.45,-0.0,-0.0,-0.0,1.827,-0.0,-0.0,-0.0,-0.0,0.101
CPI-SS035E5A708,DLL3_NOTCH3,simple:Q9NYJ7,simple:Q9UM47,DLL3,NOTCH3,False,False,True,curated,False,Ligand-Receptor,Signaling by Notch,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,2.543,0.0,0.0,0.0,0.0,0.817,0.0,0.0,0.0,1.915,0.0,0.0,0.0,0.0,0.189,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
CPI-SS0FB5FE587,DLL1_NOTCH4,simple:O00548,simple:Q99466,DLL1,NOTCH4,False,False,True,curated,False,Ligand-Receptor,Signaling by Notch,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.381,0.05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.721,0.391,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.371,0.041
CPI-SS098C2FFC0,DLL3_NOTCH4,simple:Q9NYJ7,simple:Q99466,DLL3,NOTCH4,False,False,True,curated,False,Ligand-Receptor,Signaling by Notch,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.087,0.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.459,0.129,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
CPI-SS0C8A09915,VIP_VIPR1,simple:P01282,simple:P32241,VIP,VIPR1,True,False,True,curated,False,Ligand-Receptor,Signaling by Vasoactive Intestinal Peptide,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.227,0.0,0.362,0.0,0.0,0.0,0.0,0.219,-0.0,0.04,-0.0,0.176,0.0,-0.0,-0.0,-0.0,0.033
CPI-SS05B60E59C,VIP_VIPR2,simple:P01282,simple:P41587,VIP,VIPR2,True,False,True,curated,False,Ligand-Receptor,Signaling by Vasoactive Intestinal Peptide,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.299,0.289,0.0,0.0,0.0,0.0,0.23,0.0,-0.0,0.113,0.103,-0.0,-0.0,-0.0,-0.0,0.044
